x,y,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12
700,700,0.48017040468747113,0.1323422202160995,1.6915510878623707,0.5795501400927308,0.47034195386883304,-0.6057288911604799,0.7544683000040511,-1.2469063808696408,0.37977549167330144,1.9845491407906806,-0.3835533402437802,-0.5973667444824432,1.227256463239831
700,800,0.7269019215510936,0.8744790135138125,0.8705323320909291,1.050030278367503,0.27384740382265893,-0.18300876777450048,1.2648210763678123,-1.1168903788070053,0.367328933120871,1.5470961994919272,1.0681099858841767,-0.1386148363423919,0.6888457156339753
700,900,0.9384272445678088,1.4785273821974676,0.19037771830099756,0.8592191384717793,0.4117272646991635,-0.8118924625935003,1.1605510577902538,-1.1777094776038983,0.7293333725063254,1.8493365507807553,1.098427350592618,0.09226935480853855,0.8545417337638699
700,1000,1.3789570807356153,0.4824079997353408,0.9767094334368884,0.4093531169894544,1.8679142067588501,-1.3665482263523108,0.9785286878171738,-1.0238703944279912,1.2233906195137032,1.7615378367160734,0.8884520061988657,-1.0434557895707166,1.6857581704433064
700,1100,2.041625418968279,1.4676282192367496,0.8772172141404662,-0.5222096612238883,0.9258668920029651,-0.9499908459752378,1.341232794110632,-0.8783296855090555,2.3232257489799846,1.3435795140302702,1.2486199266573954,-1.4500269020460734,1.8587067710708922
700,1200,0.8641750300164109,1.4349731567657418,1.318268432594094,-0.6120781017353454,1.201473649057088,-1.462208237695032,1.1172064713740446,-0.49794149801178406,1.852477963411953,1.343504364430156,0.8975750618445518,-0.492609636426678,0.13325279150328695
700,1300,0.9865245442100844,1.9673254253343733,0.6333753261420688,0.4245506989835525,0.39538372756984635,-1.103486144197668,1.5649895901231312,-0.7595110142681097,0.7050012344914504,0.6158905765266811,1.0050270487035855,-0.24079260723114573,2.1936005736935487
700,1400,1.0138944625379391,1.4292151626228269,0.7360719958126707,-0.6490788619385685,0.26811585228583046,-0.8694870603365518,1.1102193768461404,-0.680894359187966,1.2017276436993785,-0.2283346917122659,0.9983758309157359,-0.8613585136077981,0.6392498481242398
700,1500,0.3055988138283133,0.035559068951444346,1.3955775723922799,-1.1631641142842504,0.32715740763873596,-1.2273285199879407,0.5785245632635508,-0.8730700119085031,1.0864096747135077,0.5998516927492007,-0.06539205135745153,-0.5236575941345767,0.8303901898218171
700,1600,0.010264236602980446,0.3053084711605531,-0.17535092763703786,-0.5596084444739345,0.5992365495992656,-0.6623449656143032,-0.20891478892597695,-1.9434334449254032,0.5470977700344154,0.03124950382805794,-0.1494571789216579,-1.2376371739523075,0.6990130170284555
700,1700,-0.3018987080147361,-0.513977924377586,0.35030220549641483,-0.7805299270044382,0.4510026524088949,0.6739938089478558,-0.8677867667191883,-1.6585074727376776,0.8430283900658689,0.11447625833033953,-0.0167490400807382,-0.931454724193651,-0.12136529853007931
700,1800,-0.30850189736059214,-0.3823727098985396,-0.24166885203453345,-1.0465621787591226,0.08218734430444377,-0.40242552273177,-1.1387092906970118,-0.1616955157044666,-0.9075522686413501,-0.6300178838539188,-0.8499127680837354,0.45755682716067536,-1.2645816393875298
700,1900,-1.0758746721202592,-0.252794132651835,-0.3784636615625398,-1.2888653783046193,0.19376744732768666,0.39002015263774387,-0.5649747809805217,-0.8695014823155345,-0.2421093288547511,-0.9977472290624091,-0.7119929444568835,0.48907166182350725,-1.069728333346819
700,2000,-0.614024218578292,-0.6926918222841615,-0.5474197192472786,-1.6896534007964494,-0.01253502829572207,-0.22152000066792785,-0.8909779974038838,-0.22882931360685918,0.9019256104664051,-1.0639957021043087,0.07553598062290717,0.6713587195818238,-1.0973072521850251
700,2100,-0.9231032881861609,-0.6952136814358584,-0.5012084790334805,0.08602745737794491,-0.25042290181872195,0.6111396856133997,-0.47411975129661144,0.389055079092768,0.02297081515803522,-1.2960145953855196,-0.8526847629867,0.06398480103125234,-1.617434202111678
700,2200,-0.03033560833434355,-0.4128052637371512,0.12162434025883517,-0.9635501657125485,1.1012301827523485,-0.07331160825340356,0.060639826236514004,-0.23513736508626767,0.4171190455846711,-0.5580214823301967,-0.3850491137840299,0.29789360600197756,-0.7072917205668429
700,2300,0.25877921972777335,0.5170358131092603,0.6463606610394166,0.2995548490180982,0.17078459020052827,0.5906746954049165,-0.5858153258868696,0.11486209392260643,0.47010948453323853,-1.3365203297358148,0.5801949644940714,-0.8069991711835481,-0.7648870293883303
700,2400,0.4657099172149533,1.25216867471663,0.5427356670078881,-0.9203236563736207,-0.11361112669038845,0.3460488359989923,0.008344536058246784,-0.6908917286578525,-0.025230004762784714,-1.1962568293650144,-0.3332071699958514,-1.083366821917716,-0.30505734317126193
700,2500,0.6341313496395539,1.7564727908583222,0.28568824870123716,0.8318117916762463,0.5266027047838576,-0.8757181022755929,1.7268800647735532,-1.2214905978176596,1.6078253555125204,-0.7862972859498926,0.9099834499831336,-1.3841415194393332,0.25666946621845976
700,2600,1.0682952812818867,0.014340500418319586,-0.5889105961882514,0.6240171059346538,0.2485670160023987,-0.9492611794898248,1.3050586562201278,-0.24210081238232062,1.127983412638683,0.013197187935700981,1.670374741655919,-1.3214575649139042,-0.28795836202468844
700,2700,-0.6970596148799659,-0.7212017814893247,-0.542774003988692,0.37224159000207335,-0.11192603427308424,-0.12746626495772664,0.18708520779775667,-1.4245417575229735,1.2252180882689443,-0.6630203380668109,0.1682867112750969,-1.5028000097713627,-0.5914568522341654
700,2800,-0.15285856205603945,-0.15405679550312468,0.6593547169199495,0.8658050028191524,0.3235893832620803,0.373484605040049,0.44418317503769456,0.6607082671145794,1.302301624327226,-0.7953929591060112,-0.04503698537048843,-1.1504957565558045,0.10217115136808483
700,2900,0.5258841626234033,-0.8246497706043424,0.7484733526474854,1.5819839485864526,-0.10814891360405098,-0.2942799773883347,0.39450484814081144,-0.21933649514152462,-0.10660064722446796,-0.012489524557833613,0.9004079289199066,0.25241352305196324,-0.3448505740779249
700,3000,0.011562590494955925,-0.3695005588800432,0.5176410081256309,0.733166069091427,-0.8684278923200284,-0.43885710850731174,0.03511725954302049,-0.45994622701632554,-0.25698690853154926,-0.17024366816908587,0.09325570602369795,-0.9314198067840368,-0.1846923603030591
700,3100,0.03827114147643318,-0.36729686713952,0.22630836006175525,-0.2533162866033146,0.4596062528704081,-0.26809514530694717,0.20848557695548658,-1.3031431176470565,1.0438800544411568,0.6474612063244282,0.6492771657635038,-0.28158887448917047,-0.7008451683378051
700,3200,0.7655665392502872,0.3492739727139144,0.866096169873651,-0.9755809276797225,-0.33428519699752746,-1.820401426368114,1.3366588482116006,-0.6081598482254498,0.5900875098963076,0.7381706022142898,0.3641427033513048,-1.0774204605942872,-0.3074478987251384
700,3300,1.2445344340142905,0.5312705287263484,1.088492937878102,-0.6709109871922514,0.19049508193316084,-0.9548149971428386,0.827757446853706,-0.33683185558488327,0.38776207890000675,1.2707715422179227,1.1860282133727487,-0.7990769246948981,-0.09928517774845341
700,3400,0.14941532966696627,-0.24879435679139622,0.14050967806367773,-0.7162698812012284,-0.8640677103027729,-0.04878449814321514,-0.5519612203524282,-0.47363734426340426,0.7333441928754442,0.8286948931502088,-0.04905946201318297,-0.3348576439015154,0.0754610892661556
700,3500,-0.05277520751174582,-0.9319755201396569,-0.4509483400646494,-0.703668869084073,0.4301401857424633,-0.21061229018026872,-0.5169347077139796,-0.11684932535762947,0.3621477296564352,0.18929142489211956,-0.026815771708743136,0.3633611549212928,0.6231254828664751
700,3600,-0.006883590258929215,-0.24559058008213241,-0.0662884979264856,-0.7711809173063433,-0.4032792305252029,-0.09384297702512592,-0.45282063476399476,-0.28953844787839805,1.187301306404539,0.4643175970709454,-0.4577730913952781,0.5590931511872543,0.76881711253411
700,3700,0.1031460991606146,-0.41259573589891424,-0.10655034153917722,-1.0889112256480384,-0.2612295553425179,-0.34105524236479884,0.21546906301839083,-0.05216701732602393,0.39526280415975684,-1.1806542039523378,0.13467585214675504,0.3090501043835265,0.4882954916188777
700,3800,0.07018169740406677,-0.1752971696078991,0.04539437972415735,-0.762604834372658,-0.5854588503315911,0.1683084108736466,-0.039273228953919805,-0.18942798602834438,-0.41717018834250286,0.16591151663006712,0.5145627483189086,0.2883520887899487,0.5025210222015634
700,3900,0.9001910837313281,0.7942087320225818,0.41045154796510724,-1.4293822181200762,0.7288157855916023,-0.9030487111427102,0.28529379216529666,-0.6832056896886163,1.0652214460676053,-0.7649774309128997,0.468488428276316,0.1136776509198388,0.7206841812363567
700,4000,0.023104408751749538,1.0212295781792964,-0.31784624458693234,-1.2727431916733132,0.5730713575118679,-0.2234730285485179,0.2612944395541439,-0.443449431281386,0.5290554550887875,-0.6247760937893277,0.4607711777409091,-0.28573988904185277,-0.9590256803370152
700,4100,-0.048223357059608674,0.2226266815187342,-1.3607573092311374,-0.21129978858933174,0.9295869140951504,0.6939467444159381,0.15506376315813675,1.111789246951462,-0.2244772206532894,0.0575755994960143,-0.40257337706646396,-0.7055777029878288,0.14077740640640155
700,4200,-1.3556728897528494,-0.3268534513120783,-0.34329524974314096,-0.1821846794675801,0.4220988165987317,1.2710980907889529,-1.0646814668436937,-0.579608825409054,0.5472692596492899,0.6981287843821395,-0.724383116006214,-0.39855582467119594,0.9088569343379539
700,4300,-0.8571235630377962,-0.14100849732175563,-0.39098464178335174,0.3737879297744838,-0.6137714722273215,0.7060593616928964,-0.6143332128814372,-0.34448170002360573,-1.0839192118147862,1.10105899014486,-1.0753294491499712,-0.9733262825705142,-0.7319473768985139
700,4400,-0.828812183255715,0.7970314587028178,-0.48104690732439226,-0.8556052380722986,0.6468602992337784,1.0954064618956392,-0.8458294659007269,0.4410033992710506,-0.6253411091024055,0.5717844693274922,-0.6087845713072514,1.1402974033688826,0.10981044435928135
700,4500,-0.4893715847301548,-0.5022899931179275,0.21429323928622102,0.7965421431684545,1.1646892819535428,0.2951675928678624,-0.653403357369081,-0.6519051417709136,-0.5065494723219038,0.22125956864367433,0.07598060725309089,0.5163591754149947,0.31124657057702426
700,4600,1.1880803341109798,-0.4817939304569182,0.3370236032812008,-0.19751672860959252,1.5414469582125159,0.11762842440009158,1.3384616999382657,-0.6910873182764118,-0.7160126682748191,1.4649840254934625,1.109738381617545,0.27506258773680026,-0.5393676166706017
700,4700,0.5984338845410422,0.05757355124080625,-0.5389655815460855,0.4146926430803057,-0.004185254694766939,-0.6952927575785609,0.44036428313883674,-1.1035398655890238,-0.5436957569633137,1.3392968984017692,-0.17833474362030124,0.22990621419868332,-0.7094662516286904
700,4800,-0.047104658558582126,0.07192566703923166,-0.31604738174145613,0.5107996761714065,0.621925499494323,-0.1230671960741044,0.22898712103253077,-0.30079983963734763,-0.5793958980573923,1.5123412043215594,-0.20262572248701272,0.529492042814735,-0.2880190772774288
700,4900,-0.4126359947939742,-0.2859289803280884,-1.1295037545653321,0.06406728773262133,-0.159544175802356,0.8318623946568146,-0.41189798660300453,-0.5713347264974148,-1.201265474956332,0.6687522469730415,-0.6975049487887159,0.33449602921222793,0.03542165348098142
700,5000,-0.18406707176198955,-1.3547112951632023,-0.44661770404620077,1.5666502629902526,-0.29348262509132944,0.6304857720092074,-0.3810525159004248,-0.6308998732525763,-0.34333130401352685,0.4525929658105593,0.09526456221155453,0.6256438113582585,-0.09116152006755394
700,5100,-1.226509504922436,-1.1353276219555108,-0.5449449708546279,1.249885131874169,-0.6119730796802546,0.4567780609967092,-0.1406743296637375,-0.35431449001288434,-0.3533091560993949,0.03924162587200141,-0.7941504502514579,0.5025611717275056,-0.6635355209874453
700,5200,-1.043074551435079,-1.7117045416607697,-1.1925793507901525,0.8851460496613257,-1.1436299212744787,-0.2211603513841865,-0.5238984094562182,0.7819464339575272,-1.1082845539024857,0.0641751930387649,-0.7143402923297296,0.2635817346763359,-0.1669604205543762
700,5300,-1.271439827500511,-0.5664747777724171,-1.1509342979845996,0.6724254541247463,-0.41656640879533885,-0.06845296326639118,-0.6926511972994881,1.0124823671366003,-1.4415690607178588,-0.9772802590092009,-1.1651382016984764,0.7432886756714081,-0.7771873118823659
700,5400,-0.4601619653532508,-0.9988661651556036,-1.2524606020764517,0.5016476248203182,-0.5483244680306162,-0.3824653947865056,-1.6612700956448652,0.15659575912107723,-0.9356534101070427,-0.8191028717965113,-0.6029423737273124,0.7287092268447397,-0.8064702356540537
700,5500,-0.4736131799304898,-0.5847038547262442,0.11056787900916018,-0.07908646033696473,-0.8682758700278818,-0.20910426146647368,-1.244529830820233,0.2037294893157258,-1.0916173961606717,-0.5272481712145589,-1.1381206585162864,1.302462524906637,-0.47312344761705055
700,5600,-0.7988768693020203,-0.9585307385437744,-0.1482005117945668,-0.1787578051966209,-0.624927490235842,-0.5949623436741738,-0.26551594299384235,0.04417933295891589,-1.378977308871887,-0.24013708808959983,-0.362158545647967,0.5976482744386772,-1.3606520517141705
700,5700,-0.388040523961701,0.6926250489325658,-1.2739474095972636,0.5914511364650363,-0.7063006342194279,-0.08862970645260118,-0.30768037522894504,0.3772652855049736,-1.4727678988527813,-0.6732390815749232,-0.5915137448589852,1.2520447416845408,-0.98273919530698
700,5800,-0.62526152973412,-0.6739623940144953,-1.105172726024617,0.5325237853042886,-0.9390498645989082,-0.1631244646564871,-0.5532007645861333,-0.650299912749771,-0.7929651946002132,-0.8056035695782409,-0.97349774281608,1.069186576652443,-1.833805008412901
700,5900,0.3540616460479621,0.029522594791797314,0.17834420971665038,0.07132532457283958,-0.8228211812726511,-0.27634984764119574,0.09477615943972482,-0.0533773797202953,1.0565912007748994,-0.4075517021967567,-0.3016280590276426,0.3464317051713195,-1.2227019660834813
700,6000,-0.42463854929099426,0.12570832369499962,-1.2938535000869242,1.0978482406736407,-1.223626713756628,-0.5417859150817846,-0.9901715967462018,0.17171510545918803,0.7337737753174751,-1.1152553785353039,-0.6439475995059495,0.41262425646869993,-1.0884055700472675
700,6100,-0.5576976389486873,0.26622253682680336,-0.8569973074190432,0.305859169410634,-0.12452355839970822,1.0341507715766165,-0.7052720455396327,-0.36873615103281804,-1.1286566629742207,-0.6101187974476683,-0.9784097324435345,0.31598507986702445,-0.522205874347126
700,6200,0.051871845563164376,0.006838397668994214,-0.8925433685826862,-0.1756403846749208,-0.6519005189884934,0.07589276422191261,0.0007818113684279437,-0.07879130023383005,-0.5950067769804902,-0.49735744819451994,0.04585353855473482,1.0048756395487097,0.2327311935585331
700,6300,0.3367737412457233,1.220561009134564,-0.9930647680780279,-0.01096356714139021,-0.9598644525365154,-0.5144899521473797,0.748897167791132,1.127994663743539,0.6093456393766832,0.3607770319503671,0.09703454209467802,1.4258383767828835,0.01644829800311182
700,6400,1.1969133865767003,-0.05727526765784514,-0.861715655341353,-0.38420077498924954,-0.7465115948136068,-0.1305001707250446,-0.06625633163744138,1.3228261314999354,-0.24202563136366761,0.6620339293143621,-0.2362705244933007,0.39531166935802375,0.06438834327391595
700,6500,0.5122269425603758,-0.18164194047741003,-0.5276869949083628,0.8904329189811577,-0.49257111577242724,0.2451599662735449,0.16360505561126928,0.27536448933433705,-0.6552654048785312,-0.08474398640227102,0.10684742038435344,0.5161712246428477,-0.24392369935205616
700,6600,0.1699642871173773,-0.53801632066629,-0.8175376780401833,-0.28924479180210466,-0.907947738188321,-0.17180487545815387,0.4411584609550194,0.35636818428293615,-0.8611842642689466,0.2830043965901131,0.3932823261520535,0.7280552302268253,0.2193150609905233
700,6700,-0.4265779729819409,0.5177945097095832,-1.1613128911431114,-0.4494744011390525,-0.6119305779288595,0.927502209069396,-0.17347727094295562,0.5653905220904877,-0.844707952327803,1.1876032831486278,-0.8618768890885323,0.9990603010270426,0.08418561601780554
